study_hours,attendance,pass
14.778753128725775,0.9309486955069778,1
7.42044305229593,0.6811178539649828,0
27.626172015954396,0.6694869551981901,1
22.136907500873054,0.33689579177110685,0
16.462013680997583,0.42618130223597295,0
5.457843914858134,0.16481481572943713,0
2.935024819530044,0.030652502205806065,0
11.160542573783495,0.16975790508754074,0
7.478766874466248,0.1738952492194873,1
3.739880436098005,0.265046428325004,0
19.905053073241675,0.44590270637674834,0
29.09729556485983,0.987668007996647,1
15.340271965828133,0.48050694725782894,0
14.060794793849109,0.25677656772050794,0
12.02289182625978,0.9846697395245082,1
15.770705469080575,0.6034876665964548,1
23.67513715822015,0.7820280876703859,1
20.151020532175703,0.25656278370136376,1
1.971259182850571,0.7284906771616132,1
14.62293594748541,0.0032182636042786816,0
21.92602425610933,0.23918010421592562,1
21.109735781400712,0.6802282424312913,1
23.292388822259905,0.5197739485560177,1
29.27556238387604,0.8709691237460856,1
28.999644571310085,0.032526179491251916,1
25.47670231482534,0.2732595269982093,1
17.417650508341303,0.9280836403260497,1
25.166942593378025,0.7643726622217359,1
22.125037443292452,0.7987141916545746,1
2.4070123698492663,0.8680566901074503,1
5.3103145283024045,0.22665640222698802,0
17.529429357693008,0.3245858299002703,0
13.682099526511077,0.9442664891134339,1
2.7386003035840067,0.8682712805132586,1
2.13565945380687,0.24723107440317704,0
18.201451391485676,0.2965355812876552,0
8.455643243201997,0.5929508514349274,0
12.262025132942892,0.8407030280112,1
9.579409127712445,0.20584121003676825,0
25.893102776267806,0.786345014415552,1
15.96340455795947,0.7954499607897292,1
8.552855060815412,0.8174497084911916,1
9.623401949152075,0.8321341779577419,1
6.728079283816793,0.7948095487499294,0
24.512162128478398,0.34609972653778553,1
17.852337921007646,0.25929675886577375,0
21.39734361668985,0.6496466489923685,1
5.115723710618746,0.596269878482053,0
5.611312456725701,0.7648098009029954,0
28.10489217974274,0.8316970436757735,1
0.27591154849888944,0.7704074178077932,0
1.3800792606525825,0.9747931621467831,1
29.15346248162882,0.5924077846595176,1
24.383987017725076,0.8681422543775054,1
16.219053648303195,0.05197128365147241,1
8.596237563848533,0.033203108791366565,0
1.3633914102437361,0.3961726916092554,1
6.448211357722703,0.5180787662388154,0
8.807755327934801,0.29166257870930323,0
24.892254111216047,0.7076809347409158,1
16.082890990323612,0.47918187762973097,0
3.0534741786121122,0.9921580148233127,1
19.80592130153194,0.8717835665922017,1
21.21715902940196,0.9565013982994801,1
8.124967537862226,0.8148251137465122,1
28.206907242748727,0.2768277972350516,1
0.5433055146252153,0.041672900602384266,0
15.563718652300983,0.8512069140487687,1
18.173244580706616,0.9193919732144173,1
19.226242344096438,0.9912559937021883,1
12.72392013907158,0.34970322974584955,0
2.523204183449923,0.1396512547563129,0
11.067409187093173,0.6900048908206657,0
16.280882494747456,0.7375823015888915,1
1.6912648995278134,0.8030258978326634,1
17.26422533627637,0.5923503285933622,0
15.079112793155764,0.22995460589108618,0
14.89098741603709,0.8727302504846018,1
11.11416308374146,0.5622968158779098,0
0.3928336976500091,0.3721670238375133,0
29.698806971698357,0.10566468426174391,1
4.8785081803467385,0.3988227808969005,0
21.0290739437736,0.029973589872677953,1
21.365376640426074,0.6936822257814886,1
7.116803752079834,0.49696348290583026,0
14.778542819786088,0.594476335186173,0
29.906227555378422,0.19747048985993731,1
2.983241782780355,0.7264617151130048,0
4.630881458226069,0.9631151115891738,1
14.855307303338105,0.7907231648389635,1
5.502135295603015,0.9252483174156658,1
8.428895687766909,0.6954672066898622,0
1.9948880210033249,0.30327514756759555,0
12.958350559263472,0.9154882975880418,1
5.150378575449105,0.6764679372263622,0
28.62153081776167,0.7090462617224327,1
29.084112998261066,0.17352451498650867,1
19.48898697141644,0.6545112142811352,1
9.859936361097478,0.1221099140100268,0
9.127267288786133,0.18057534512733353,0
10.764914523705075,0.13071037674019947,0
23.995657678419455,0.3554930104413574,1
16.36850367947805,0.6315602200925206,1
0.5913161326309246,0.6362913539792481,0
6.388924845267322,0.23687055897448206,0
28.150213704631135,0.14224936868719618,1
1.100496086717937,0.09667644964671962,0
8.423170873225674,0.864358249839637,1
25.590283664020802,0.616650314520738,1
26.85620513061598,0.3475715242389821,1
21.959818254342153,0.8729458358764083,1
21.88818535014192,0.6134113892107077,1
16.2793390412273,0.35062693120918076,0
19.79952138102537,0.9372284872364511,1
0.36463424069449024,0.5670162609866678,1
18.881959144057877,0.8178342161750216,1
25.149861141334135,0.48587175918632564,1
24.463842853645026,0.01787393473341381,1
27.656227050693506,0.35071181545171015,1
2.6547750615575847,0.7671882889311269,0
17.905285467506676,0.8419335667918086,1
13.823363040981773,0.5190597909082704,1
1.6890982704551205,0.21567515239771717,0
28.417457321515762,0.1771497894473859,1
16.945233997878493,0.8419985528900615,1
24.30340184037542,0.8601223971892046,1
7.145483431401796,0.24667886452162302,0
19.00434659478442,0.6423255259052274,1
18.603977934046103,0.3732517916293401,0
0.6175348288740734,0.22120944181960223,0
14.162008353299978,0.46053949727414,0
20.175553682311154,0.4521990282834353,1
22.093327068741687,0.7746535311811819,1
11.767321352991969,0.6675498992914705,0
27.190631552842078,0.5706097466388297,1
20.164066422176358,0.1586051052930737,1
17.724997817070324,0.07857849715502074,0
0.1518475153865606,0.2736266662816659,0
1.179364195232968,0.8800790875614583,1
6.663234314121907,0.4958757350787708,0
24.906595937009747,0.8000709686991595,1
2.2213395520227106,0.6796472826930698,0
10.170893731461021,0.04574203381251285,0
