study_hours,attendance,sleep_hours,assignments_completed,stress_level,pass
2.254133452074263,0.4829688720853552,8.90276885209351,0.22607907101056268,0.8390996987996115,0
5.545633665765811,0.021269410850387138,4.490352074480669,0.2642762631586393,0.20152837800631285,1
11.970081116103907,0.7692231478381336,4.072618700656644,0.823552226611819,0.8196248695476449,0
10.262452461477224,0.37588828514576933,7.0036214269282455,0.16440552907887873,0.7063719968099961,0
17.959754525911098,0.7322248864095612,5.497277199097036,0.6248740996069989,0.15389990469377368,1
13.77407268714784,0.23194709611597542,4.737524070792325,0.4831808633136685,0.9345438807155155,0
19.58238323555624,0.009331619827093296,7.041522627771007,0.9164205445320662,0.3429296627591959,0
18.173244580706616,0.9193919732144173,5.294444075058725,0.05024300982298213,0.4608983382065819,1
19.226242344096438,0.9912559937021883,8.823751045315122,0.17549162738135737,0.20681789313339627,1
17.708848275444232,0.3056042154902149,5.3824999727041,0.03926941424165231,0.8844787275967592,0
27.19416332893641,0.760289823122135,8.866742619600824,0.40240625929931173,0.39181089461717167,1
17.26422533627637,0.5923503285933622,4.852822742760746,0.6595107686407702,0.18483839794702495,0
25.047907103978975,0.5614845879595237,7.966085525483922,0.1811832790500828,0.34213260011189495,0
27.740808548356885,0.6326218931339481,4.199136127374557,0.309806875322469,0.6821916892550988,0
26.903652297180354,0.7243388171287412,4.85725576803647,0.4896244620502448,0.42746652816668906,1
21.667577051791987,0.4376031240553919,4.994498678920936,0.566605258905463,0.30781915002611915,0
24.655801778710686,0.7046807627366467,6.042322625527034,0.5968518768877594,0.7824258122127878,1
1.550451635058231,0.03158614482564204,8.815514077478877,0.4334722327556344,0.08061540516960175,0
19.48898697141644,0.6545112142811352,9.236523037396768,0.7187396178535302,0.6893104121026903,1
1.9948880210033249,0.30327514756759555,8.682256741425881,0.9354845135274957,0.20424210636842888,1
8.164354116898881,0.6102251494776413,7.316242454311272,0.7524683375864943,0.3416411126906018,1
9.13841307520112,0.33987496376806614,4.684574709327601,0.432018927594506,0.9772799325664473,0
23.084787995758106,0.6062529377509774,6.957187506684679,0.06616518883444045,0.5442573370152508,1
28.150213704631135,0.14224936868719618,9.391363628049035,0.3433867021776442,0.3450168399245661,0
4.164815179482304,0.6924361513243696,8.93520876630518,0.951444825663092,0.5750605734588147,1
4.988501062682382,0.6361773647082327,5.644429536053146,0.050622472269074126,0.18641980485397458,0
9.02634929450309,0.5657319639957911,5.886100679102491,0.5383319432557134,0.8315183331122236,0
1.7425083650459838,0.6922765645178525,6.69843905470324,0.9060870604812605,0.3610747263410372,0
8.398016908378285,0.21921398735804432,5.856236307176692,0.583713587731364,0.481277951219237,0
11.067409187093173,0.6900048908206657,9.78447049894065,0.2632473465180112,0.6825404787671571,0
3.482179215207487,0.9963339160567419,8.119539480955641,0.19497519990028922,0.6439565794476135,0
7.145483431401796,0.24667886452162302,6.45647243090211,0.6354143568619098,0.683870124909032,1
19.542611650555926,0.7848969771114676,5.779359473235584,0.08412766225938284,0.8484717744062646,1
15.731708079827401,0.17742876946970687,9.702755023451775,0.37345794513270525,0.06903693691137491,1
29.231844229984993,0.3797857801792298,9.884436061500576,0.1966535849529587,0.26133301788538377,1
27.656227050693506,0.35071181545171015,8.01413402397465,0.9685373316998922,0.01620039733946721,1
12.262025132942892,0.8407030280112,6.516687963743881,0.8273021497372459,0.23748330516938398,1
27.885874327434774,0.9948663171697671,5.798803165391416,0.31187943576372523,0.3208545427498436,1
2.9152948131230563,0.5819714019143988,6.607575765152271,0.8956747776187787,0.40070416683446664,1
3.8663916573194768,0.4043187681042921,8.095703327340415,0.7624469586748684,0.1307173235897573,1
27.981854500620397,0.9555236959549347,6.689914332216533,0.9753431334790705,0.09142199181713817,1
27.279612062363462,0.6258913764370091,4.688613231215305,0.40360100236159124,0.6193899693665019,1
2.935024819530044,0.030652502205806065,6.513686741124852,0.6541327370278737,0.21633277763082703,1
23.26582850085032,0.7764474464997246,9.200622127036002,0.8146710047099892,0.6254334501665935,1
28.466566117599996,0.12056688577727881,9.832031977789223,0.10137289755315915,0.9925817954877634,1
6.370173320348284,0.0394268113685059,4.835472226705571,0.3529585034523566,0.19343534295648257,0
0.16566351370807197,0.04209318963636188,5.229287644904275,0.3129073942136482,0.5942418273085972,0
11.031474091783005,0.9436159201675989,5.451362969553034,0.01912896643728701,0.8099244203028994,0
29.991530198583916,0.6103337833109184,8.970815796694701,0.7982931972091867,0.19864457689740578,1
2.8332888226778516,0.8543850933695791,8.154956960015351,0.26463502692535734,0.051150205620397626,0
19.558837785078016,0.16362382119166918,4.108039333602727,0.17925325573928075,0.5443448876343211,0
2.440463419256993,0.6734324333249173,4.924870259070922,0.9291395200154627,0.24067051475715306,1
24.892254111216047,0.7076809347409158,8.286544984427454,0.39310390755940106,0.36325535167581025,1
17.726788295647253,0.2870381331749128,5.950624092590194,0.40967105337599263,0.09664483428775228,0
20.728132143073978,0.7798453951511436,5.675656530726463,0.6642193849889683,0.5827144493446815,1
8.428035290621423,0.4213570022770702,4.31173946532561,0.6485048201186882,0.8655623831722035,0
8.764339456056545,0.9243961953765304,9.62093477219855,0.6854438832219015,0.6723838432917036,1
18.77579747142709,0.04010919141248248,4.06078710416646,0.24150062799283345,0.6314587925830206,0
1.6912648995278134,0.8030258978326634,4.053179710680814,0.967761465269562,0.5721229637222063,0
19.234428986558918,0.8408715794259226,5.255112792447567,0.8983864665840349,0.23356736106861098,1
18.837011684727234,0.5329577865513353,5.480943215211413,0.37454824337958126,0.486173654104883,0
25.565445009556203,0.6016118201463312,4.665988592747889,0.13714848815274316,0.020137848949289827,1
17.049258100064147,0.15105789178090023,7.244190859869462,0.1613628010553837,0.6136379029893838,0
